queryNumber,OptimalBST,Array,HashTable
515000,126.903900,157.117800,164.943300
516000,142.808200,155.237300,166.050100
517000,134.759100,154.097800,150.188700
518000,127.929500,160.544200,162.829900
519000,127.808300,178.381300,140.965700
520000,109.828500,122.916200,142.978300
521000,110.046400,123.972400,143.669200
522000,140.869500,169.920900,150.255400
523000,131.869600,170.810800,151.093200
524000,135.136300,169.650100,165.330700
525000,140.661200,186.969600,203.909300
526000,141.983600,140.970400,184.198500
527000,146.893800,139.712800,186.019400
528000,137.210800,156.188700,155.914400
529000,131.063700,166.423600,161.546300
530000,131.247600,165.777500,152.992300
531000,131.026100,166.039500,152.021000
532000,130.033600,163.880300,166.811600
533000,165.087500,215.586900,188.773100
534000,165.636200,203.964400,162.244100
535000,131.927300,149.990400,163.224200
536000,134.560700,168.621300,170.770400
537000,121.478200,151.633000,161.482000
538000,123.504300,150.473300,154.088100
539000,119.391200,126.755500,146.099300
540000,115.358900,127.984800,147.596700
541000,115.151100,128.288500,205.790800
542000,181.083600,205.527600,206.065700
543000,192.156900,147.604100,194.176700
544000,136.809100,144.238000,192.173600
545000,136.699300,142.095300,177.990900
546000,133.304600,139.287800,167.533100
547000,133.515200,141.542000,162.982200
548000,136.037100,173.444700,160.524400
549000,136.003500,174.860100,193.039500
550000,167.818700,199.462900,210.230000
551000,162.000800,183.992100,176.473500
552000,141.788300,156.419400,168.556900
553000,138.889400,163.709800,190.664300
554000,133.127800,172.067200,181.967600
555000,132.596200,168.196100,162.740100
556000,125.974700,187.177000,164.857200
557000,125.629300,151.811600,169.064100
558000,139.218800,142.885400,171.927500
559000,138.323500,142.578900,172.550300
560000,166.670800,219.168700,202.775400
561000,176.038800,216.062400,171.867800
562000,122.934100,137.390400,153.877600
563000,121.239500,137.720300,155.185200
564000,156.990600,145.827100,177.767100
565000,136.849200,144.146900,172.229100
566000,149.664900,177.711100,185.108100
567000,143.021500,177.474700,170.530800
568000,151.282000,202.061000,198.839300
569000,171.331900,216.069500,211.391300
570000,139.670100,181.661100,164.759000
571000,141.164300,182.502200,175.445600
572000,135.845000,173.337000,179.000700
573000,153.915000,172.857100,185.576700
574000,132.470600,155.727100,208.050700
575000,132.600100,153.091600,205.916300
576000,193.103200,171.914700,220.329400
577000,164.208400,172.998400,184.405300
578000,136.382400,163.138400,168.823700
579000,141.399600,170.543300,197.978700
580000,134.656000,142.099000,185.962400
581000,126.813100,141.121400,181.195100
582000,144.941300,192.304100,170.343400
583000,145.239600,197.437100,173.060500
584000,161.528700,182.646300,189.864600
585000,156.137200,184.773700,188.055700
586000,137.405900,137.027100,186.181600
587000,128.064600,137.021300,188.993400
588000,151.446000,194.697600,198.553600
589000,150.992800,190.371700,180.742400
590000,145.166600,176.846000,169.578200
591000,147.919600,176.772900,181.669800
592000,164.842200,209.933600,191.332200
593000,170.793500,193.905000,207.590800
594000,167.159200,199.329900,201.990100
595000,154.000900,167.267900,168.184600
596000,143.814400,166.269400,170.252700
597000,142.543400,149.973900,190.043800
598000,130.628100,138.782000,190.728300
599000,130.913200,144.610600,191.927300
600000,199.934500,193.635100,199.321000
601000,170.009900,172.436500,219.671600
602000,143.938200,161.084700,222.017800
603000,152.963800,210.069400,198.490500
604000,160.752500,216.345300,201.975200
605000,156.744500,194.733400,204.914900
606000,156.355600,194.439200,197.027500
607000,169.622100,199.877600,207.810300
608000,169.505200,183.895200,186.162700
609000,151.903500,167.746200,187.437700
610000,149.925400,175.133100,195.555500
611000,144.294300,184.871200,196.555900
612000,145.956500,172.175200,175.226100
613000,147.170900,168.951000,191.102300
614000,153.868100,201.274200,213.068100
615000,174.239800,205.569000,217.800000
616000,159.526600,170.814600,200.896600
617000,152.965300,177.099500,184.029900
618000,131.052000,150.942600,167.883800
619000,130.435900,148.677300,168.508500
620000,146.881600,214.773900,222.460400
621000,161.330200,234.576300,223.008100
622000,202.164600,223.776200,237.270400
623000,202.004500,186.439300,240.818000
624000,168.273700,189.940200,253.563500
625000,154.380900,197.720900,182.968700
626000,154.172200,196.790800,191.098200
627000,155.358200,206.567400,196.086400
628000,149.375700,201.013500,250.235100
629000,226.703100,271.268700,242.240000
630000,161.043800,174.131400,205.047100
631000,156.011900,173.883200,186.754400
632000,156.750600,172.297000,181.834600
633000,148.816400,170.861300,184.947700
634000,144.067100,158.200400,173.589700
635000,135.681900,157.552500,183.031500
636000,169.697100,203.621700,190.973600
637000,156.718400,208.077700,201.575400
638000,163.684900,175.939100,196.177600
639000,158.507600,171.358800,208.202200
640000,155.842900,175.350900,195.571700
641000,156.973200,204.817900,201.041100
642000,157.569000,201.975600,186.705600
643000,155.059200,180.770100,190.234500
644000,152.328900,181.300300,190.388400
645000,166.310100,193.049700,266.018400
646000,170.161700,192.969000,206.624000
647000,181.567100,201.872800,194.823700
648000,171.972400,188.234000,185.936400
649000,147.567500,174.570200,185.893400
650000,149.158800,162.634000,211.248200
651000,142.221900,161.704700,211.787000
652000,142.184700,236.500200,267.640700
653000,223.900400,253.474800,238.028800
654000,151.631800,175.874700,234.090600
655000,152.553100,174.830700,201.625100
656000,159.231800,169.867600,202.421200
657000,169.408300,210.366000,224.027700
658000,171.078300,214.612400,229.586300
659000,234.425500,262.343500,258.069700
660000,221.967600,211.972700,206.294200
661000,168.575700,219.071900,190.395100
662000,170.580400,204.661300,190.965400
663000,162.877400,197.019300,221.934300
664000,153.926600,176.747700,235.149000
665000,153.833000,196.430100,229.814500
666000,180.011500,222.078100,229.325700
667000,162.712500,187.674200,204.816500
668000,157.711700,187.608400,189.100900
669000,146.713700,157.968700,183.035100
670000,142.612300,158.584400,183.008700
671000,191.287100,225.500100,193.315000
672000,170.197800,222.512100,231.458200
673000,206.777400,236.860000,224.524600
674000,175.049100,159.794000,214.521900
675000,160.910500,158.099200,215.215800
676000,173.486600,213.107300,196.337900
677000,170.873800,216.570900,196.793200
678000,167.601100,210.387500,194.444000
679000,180.591400,226.383400,256.406600
680000,220.405500,250.741900,271.578200
681000,176.240000,228.498800,230.992100
682000,178.528300,192.418800,201.467800
683000,170.888600,192.158000,198.199400
684000,157.936000,182.742100,186.006800
685000,149.038300,161.078300,187.014900
686000,179.189800,235.736600,229.318500
687000,194.731800,242.017900,270.063500
688000,240.327800,277.634200,258.353900
689000,177.682300,234.931800,229.046600
690000,187.098400,224.036800,201.012400
691000,169.959800,217.287700,201.694900
692000,186.501200,240.425000,231.595900
693000,216.957000,240.818600,230.448500
694000,190.890800,220.997800,225.232800
695000,177.709700,235.468400,221.146200
696000,165.441500,213.641700,218.597400
697000,158.052400,192.293100,200.681200
698000,165.308400,215.813800,309.019900
699000,267.088300,285.956600,243.607600
700000,186.549800,214.725700,222.248500
701000,182.866500,170.039900,191.132500
702000,156.069700,175.363200,196.143300
703000,159.001900,239.109400,234.507200
704000,182.662700,238.675600,251.377000
705000,203.621600,211.944200,250.776500
706000,194.590100,212.326700,274.930400
707000,187.800400,211.285300,218.016200
708000,179.905900,228.811300,205.039800
709000,181.018600,227.814000,223.362000
710000,181.479800,222.317000,232.224500
711000,164.425200,193.910400,258.064600
712000,164.517300,192.420800,225.235700
713000,196.672800,219.218600,250.080100
714000,177.098500,201.476700,207.895800
715000,174.558100,215.565900,200.418600
716000,153.169400,174.048100,194.756600
717000,156.100400,175.157100,204.735800
718000,190.830300,234.695100,206.966300
719000,180.780800,219.227200,228.518400
720000,201.255400,219.276400,228.795400
721000,174.915800,183.749900,220.308000
722000,175.695200,187.231100,217.761200
723000,177.623200,232.134600,217.147500
724000,177.181400,203.759600,205.853900
725000,170.363200,208.873300,220.008300
726000,240.834900,293.140400,287.949000
727000,223.721700,226.435500,219.826400
728000,182.245000,238.633000,209.422400
729000,171.500500,206.065900,207.052200
730000,172.884100,180.462100,235.014400
731000,159.681400,170.993500,233.505400
732000,215.555600,317.119000,292.925400
733000,258.322000,196.059000,265.022000
734000,169.200200,195.879300,267.625000
735000,190.899500,249.528600,250.842800
736000,212.453300,238.087600,283.186300
737000,191.781200,237.575000,283.119000
738000,215.383100,262.729000,277.345200
739000,186.165100,242.000200,222.324200
740000,183.301300,251.680500,224.813300
741000,187.582000,229.173100,223.234700
742000,183.548900,207.607900,212.142600
743000,189.999700,205.714200,240.793900
744000,215.868900,263.173100,241.690100
745000,212.560800,223.140900,215.134500
746000,251.124800,305.671300,251.447500
747000,219.005000,260.762000,313.150300
748000,267.703000,338.384000,300.744600
749000,267.902400,276.039900,268.941000
750000,198.323200,192.676100,222.745900
751000,165.646600,201.035500,221.101100
752000,187.060100,238.676500,220.666600
753000,190.803100,237.157100,252.916000
754000,200.888300,259.822600,282.169500
755000,271.644900,305.535900,306.082000
756000,300.440700,293.144000,297.026200
757000,221.212400,230.889800,275.899700
758000,283.004400,278.918900,302.787800
759000,191.246100,208.273300,264.789900
760000,266.097700,290.237600,279.176800
761000,243.209200,275.149700,285.666800
762000,222.329200,212.680400,258.710900
763000,194.393900,211.919100,238.349000
764000,201.404200,255.615800,251.041700
765000,241.818800,322.260500,306.602700
766000,264.242100,242.174500,242.168400
767000,205.170300,243.263900,234.633500
768000,194.305500,240.893600,232.365700
769000,189.318200,207.772800,221.842600
770000,179.966900,210.532500,242.139100
771000,236.147100,272.390000,269.743400
772000,227.574300,238.125300,247.841300
773000,202.598500,225.441100,212.205300
774000,165.845500,190.467600,211.963700
775000,175.569600,203.858400,239.040200
776000,190.088300,199.810300,237.626600
777000,195.093200,242.545200,233.587300
778000,194.569500,243.289800,244.964700
779000,210.531600,249.251300,243.970200
780000,199.138400,261.858400,231.052800
781000,194.262000,246.599400,235.036400
782000,201.298800,244.234400,267.798300
783000,187.813900,211.698700,276.213500
784000,196.950000,263.213000,268.705000
785000,218.447500,244.588400,223.055100
786000,187.660700,228.845800,241.999300
787000,192.907000,221.976700,279.079700
788000,182.394400,222.813500,227.333600
789000,196.987600,275.960500,228.411400
790000,279.406200,330.054700,319.806800
791000,197.145500,184.238600,251.516600
792000,179.902000,185.141100,233.638400
793000,201.340400,255.826700,228.213500
794000,195.554900,254.983200,228.980100
795000,195.375900,243.782400,350.132300
796000,304.074800,325.999500,279.185000
797000,231.586700,268.548900,268.728400
798000,189.351700,252.361900,239.277700
799000,190.305200,213.793100,219.241600
800000,170.759600,188.958800,218.112900
801000,199.527700,284.984300,267.810800
802000,223.897200,251.921700,231.287900
803000,191.522900,222.287900,229.822300
804000,207.470700,274.357200,265.435500
805000,217.908300,257.238600,234.828300
806000,200.386900,267.234900,265.442100
807000,241.249000,290.933200,263.070900
808000,205.009300,263.964800,232.250400
809000,210.548400,251.821500,269.185200
810000,192.060900,257.433300,267.963300
811000,194.297400,224.993500,229.952500
812000,193.230200,285.638000,271.812000
813000,229.967100,294.754800,244.112000
814000,203.294500,241.476600,234.932300
815000,187.042800,200.515400,222.540300
816000,183.157000,212.418900,291.800200
817000,212.629600,283.099900,282.279800
818000,251.830200,313.013500,288.067600
819000,278.615600,341.252000,347.689400
820000,239.282700,272.893100,239.762900
821000,205.467900,270.651500,259.046700
822000,210.317600,252.573100,259.026700
823000,245.850600,311.467300,268.557300
824000,231.532400,270.455100,262.501400
825000,232.941600,235.378300,235.929800
826000,194.673400,244.069200,232.987900
827000,185.704700,216.336100,225.630600
828000,178.944600,264.299200,301.326900
829000,243.411900,311.727200,302.014000
830000,232.916300,301.305000,278.797200
831000,219.289400,238.639300,253.188400
832000,210.937000,291.868400,244.334900
833000,212.507800,284.915500,333.724100
834000,285.684700,340.115500,302.846000
835000,245.081800,292.820100,265.522600
836000,208.114200,260.927500,250.855700
837000,204.853000,236.087600,237.378400
838000,196.068800,238.204200,263.353100
839000,183.053700,226.863500,266.577400
840000,208.656100,279.273200,288.790800
841000,229.273900,238.985200,296.544700
842000,210.197900,225.094200,278.081900
843000,204.925600,220.475300,262.226200
844000,211.646600,271.836300,294.009400
845000,217.526700,283.867800,280.564700
846000,246.352800,291.841200,250.451400
847000,210.835700,278.098300,247.886400
848000,220.474000,299.426800,263.783000
849000,216.842300,268.067400,260.304000
850000,211.571500,243.612800,316.764400
851000,301.713600,349.199200,270.900900
852000,214.132000,252.984200,244.410400
853000,219.809500,236.336600,311.895100
854000,200.928000,263.287300,246.379500
855000,212.451600,278.096500,281.214300
856000,265.427400,289.029600,296.602400
857000,202.510400,217.552700,271.331500
858000,187.070600,268.651200,281.717200
859000,211.430100,270.340200,249.428100
860000,210.019700,255.324600,247.329700
861000,242.278000,276.769500,319.219500
862000,280.427500,289.195500,294.170900
863000,223.815000,263.133300,254.639100
864000,204.839400,238.644500,246.419700
865000,183.451600,204.316300,243.504700
866000,183.475200,233.934500,324.412800
867000,255.350800,334.154100,250.128000
868000,207.600300,239.643200,246.246300
869000,210.380800,220.518700,271.503900
870000,226.709900,245.600000,255.973200
871000,224.432600,280.674900,274.076800
872000,261.325900,258.182000,295.457700
873000,227.609300,297.976400,306.855400
874000,230.998500,265.417200,274.324100
875000,211.477900,257.926200,253.997900
876000,199.746500,237.603900,251.989400
877000,254.103800,327.332600,319.447600
878000,314.056300,390.921200,436.297300
879000,212.434800,227.390400,240.854700
880000,188.018500,219.241100,268.478100
881000,215.834700,223.766000,278.859600
882000,268.091200,251.962800,297.250200
883000,258.320200,303.249100,304.678800
884000,244.938000,282.783100,276.165800
885000,229.492100,284.463300,278.688400
886000,209.675100,269.919400,298.851800
887000,231.045500,236.359900,311.577700
888000,252.397700,328.485800,343.926500
889000,231.479900,251.326500,280.511100
890000,212.781100,237.789200,283.282800
891000,217.417500,235.371600,267.428200
892000,281.428400,369.793000,309.576400
893000,256.726400,316.154700,291.119400
894000,223.570000,209.403400,286.232400
895000,200.780900,263.712300,272.660800
896000,227.390500,303.364300,301.269100
897000,222.333100,274.271400,266.386900
898000,262.316100,318.380300,331.108000
899000,247.893100,312.146500,333.600500
900000,254.121200,253.467800,271.379300
901000,215.457000,254.406700,303.154100
902000,196.706800,210.612800,286.741300
903000,251.359000,328.731900,301.398400
904000,241.745500,245.310400,322.613200
905000,223.762000,229.418600,287.386900
906000,211.091200,211.434000,304.627800
907000,235.288200,298.405800,317.104600
908000,299.070200,365.550600,348.035800
909000,236.835500,317.694100,267.799100
910000,229.787200,300.502800,307.688600
911000,237.197900,255.072800,259.313400
912000,232.429000,253.948200,335.439000
913000,284.482100,335.660000,316.600400
914000,226.229500,273.241000,264.748900
915000,208.524500,224.849400,251.685800
916000,203.180700,275.583500,305.669700
917000,237.257600,309.444800,309.393400
918000,280.711700,304.189300,267.822000
919000,194.687800,216.490300,249.580400
920000,212.105700,290.784200,268.162400
921000,225.419800,291.529600,289.912300
922000,225.907400,279.785700,327.018300
923000,234.749000,249.136800,310.320000
924000,228.798700,292.643100,275.878200
925000,226.394400,250.552900,267.203300
926000,211.913900,249.691200,251.448600
927000,198.978700,236.515600,253.756100
928000,228.903100,247.630800,285.690400
929000,228.531200,258.309200,276.440400
930000,212.210500,250.340400,284.932500
931000,238.433100,237.398400,289.194200
932000,241.671900,323.284800,296.641300
933000,246.876600,253.119600,334.257800
934000,239.623600,338.906100,384.596300
935000,315.484600,304.538900,295.329100
936000,237.445100,286.793100,267.316900
937000,219.978700,263.797700,287.926500
938000,232.979700,251.127700,285.278700
939000,260.431700,353.730600,304.785700
940000,234.862500,249.685600,331.559500
941000,229.930300,245.844000,289.401900
942000,230.504600,242.125400,289.794300
943000,243.302900,260.659200,306.064100
944000,270.287700,331.496000,302.957800
945000,243.904600,310.109900,299.259900
946000,247.129900,295.374100,288.930700
947000,236.437600,313.470500,317.642300
948000,266.003900,298.431800,310.171700
949000,281.584800,337.884300,269.746400
950000,234.374900,271.704000,285.980000
951000,220.067300,256.178100,341.799400
952000,228.318300,320.571900,275.263800
953000,244.141000,334.107400,325.438600
954000,271.459000,298.843100,307.903400
955000,208.464200,231.654300,279.886400
956000,242.431000,313.509300,274.921400
957000,234.569400,285.114300,275.634500
958000,262.937100,343.504100,305.758400
959000,269.554500,333.109000,331.549200
960000,268.443500,299.280100,309.209900
961000,225.395600,258.439200,263.263400
962000,204.501900,227.769000,265.669700
963000,296.846000,375.593500,321.168100
964000,230.154400,294.478700,281.245200
965000,225.572100,227.420900,308.356400
966000,211.355800,235.145200,281.357100
967000,244.818800,305.196400,322.515500
968000,322.130100,405.907400,345.413500
969000,263.295900,335.224800,330.145300
970000,252.412500,302.267200,323.365200
971000,227.401600,262.431100,287.739700
972000,244.339900,334.192000,358.258500
973000,292.862300,292.739400,312.213300
974000,239.439100,253.322400,265.291400
975000,209.565900,272.272300,336.444100
976000,253.014400,338.424200,310.966400
977000,253.355000,270.879200,301.393200
978000,207.450400,232.535600,269.410000
979000,214.689600,300.441900,282.204100
980000,243.233600,309.987300,306.864100
981000,234.434800,293.966000,358.954100
982000,261.114000,304.278300,335.272700
983000,242.487600,310.805300,287.066200
984000,230.503600,290.359300,280.786300
985000,244.092300,253.317900,269.408100
986000,210.454800,244.526700,311.064200
987000,283.798200,307.146800,358.599000
988000,308.162700,363.825100,314.979100
989000,239.174000,253.015700,297.315100
990000,272.237800,316.870500,294.663700
991000,268.513900,303.012200,408.906300
992000,298.287600,296.795300,334.903400
993000,271.357300,311.286300,303.233800
994000,253.226400,280.312300,285.219700
995000,239.642400,288.314100,330.004000
996000,286.307600,316.916400,365.626100
997000,296.991600,354.982100,354.636800
998000,231.386100,269.214700,329.522400
999000,229.385000,234.959500,321.038200
